gRNA	Gene_ID_Targeted	Replicate	cocktail	TPM_targeted_gene_in_sample	FoldChange	log2FC	eff	geneName	Guide.Score	quartiles	index	effQuartile	myQuart_1	myQuart_2
M100	ENSDARG00000070471	2	cocktail_algorithm_1	128.17	0.5275	0.923	1.9	tarbp2	0.164	2	M100_cocktail_algorithm_1	Q3	Q2	Q3
M101	ENSDARG00000070618	1	cocktail_algorithm_1	94.575	0.5315	1.0825	2.39	tatdn2	0.452	3	M101_cocktail_algorithm_1	Q3	Q3	Q4
M103	ENSDARG00000010779	2	cocktail_algorithm_4	20.85	0.3375	1.57	2.98	tlk2	0.417	3	M103_cocktail_algorithm_4	Q3	Q3	Q3
M104	ENSDARG00000074554	2	cocktail_algorithm_4	25.66	0.2495	2.015	4.055	tspan31	0.0672	1	M104_cocktail_algorithm_4	Q4	Q1	Q2
M105	ENSDARG00000056414	1	cocktail_algorithm_4	22.485	0.144	2.805	7.02	usp1	0.459	3	M105_cocktail_algorithm_4	Q4	Q3	Q4
M107	ENSDARG00000057249	1	cocktail_algorithm_7	20.16	0.782	0.39145	1.345	zmynd11	0.073	1	M107_cocktail_algorithm_7	Q2	Q1	Q2
M108	ENSDARG00000015292	2	cocktail_algorithm_7	78.77	0.262	1.945	3.86	ube2g1a	0.444	3	M108_cocktail_algorithm_7	Q4	Q3	Q4
M109	ENSDARG00000100854	2	cocktail_algorithm_7	47.94	0.5165	1.057	2.235	ago4	0.101	1	M109_cocktail_algorithm_7	Q3	Q2	Q2
M111	ENSDARG00000011597	2	cocktail_algorithm_1	61.07	0.763	0.4115	1.35	atxn2l	0.0761	1	M111_cocktail_algorithm_1	Q2	Q1	Q2
M112	ENSDARG00000016904	1	cocktail_algorithm_1	125.18	0.4295	1.22	2.33	bckdk	0.0992	1	M112_cocktail_algorithm_1	Q3	Q2	Q2
M113	ENSDARG00000099148	1	cocktail_algorithm_1	937.3	0.6005	0.736	1.67	bzw1b	0.0657	1	M113_cocktail_algorithm_1	Q2	Q1	Q2
M115	ENSDARG00000031427	1	cocktail_algorithm_4	60.81	0.6935	0.535	1.455	calm2a	0.179	2	M115_cocktail_algorithm_4	Q2	Q3	Q3
M116	ENSDARG00000075543	2	cocktail_algorithm_4	14.315	0.7115	0.4965	1.415	chd8	0.22	2	M116_cocktail_algorithm_4	Q2	Q3	Q3
M117	ENSDARG00000090788	1	cocktail_algorithm_4	14.135	0.0482	4.48	23.95	cstf2	0.152	1	M117_cocktail_algorithm_4	Q4	Q2	Q3
M119	ENSDARG00000015111	1	cocktail_algorithm_7	541.66	0.258	1.965	3.93	ddx39ab	0.634	4	M119_cocktail_algorithm_7	Q4	Q4	Q4
M120	ENSDARG00000020573	1	cocktail_algorithm_7	26.45	0.286	1.81	3.51	ddx3xa	0.108	1	M120_cocktail_algorithm_7	Q4	Q2	Q2
M121	ENSDARG00000005774	2	cocktail_algorithm_7	213.29	0.7365	0.484	1.44	ddx3xb	0.0441	1	M121_cocktail_algorithm_7	Q2	Q1	Q1
M123	ENSDARG00000041203	1	cocktail_algorithm_1	101.295	0.182	2.465	5.57	drap1	0.0498	1	M123_cocktail_algorithm_1	Q4	Q1	Q1
M124	ENSDARG00000063417	1	cocktail_algorithm_1	54.715	0.468	1.109	2.175	erf	0.29	2	M124_cocktail_algorithm_1	Q3	Q3	Q3
M125	ENSDARG00000068820	1	cocktail_algorithm_1	751.365	0.4525	1.163	2.27	h2az2a	0.177	2	M125_cocktail_algorithm_1	Q3	Q3	Q3
M127	ENSDARG00000014591	1	cocktail_algorithm_4	248.93	0.207	2.275	4.865	ilf2	0.115	1	M127_cocktail_algorithm_4	Q4	Q2	Q3
M128	ENSDARG00000062267	1	cocktail_algorithm_4	36.7	0.3595	1.545	3.06	kdm3b	0.241	2	M128_cocktail_algorithm_4	Q3	Q3	Q3
M129	ENSDARG00000070151	1	cocktail_algorithm_4	57.96	0.4845	1.062	2.11	nfyc	0.843	4	M129_cocktail_algorithm_4	Q3	Q4	Q4
M131	ENSDARG00000019797	2	cocktail_algorithm_7	19.03	0.08035	3.735	14.145	qrich1	0.194	2	M131_cocktail_algorithm_7	Q4	Q3	Q3
M132	ENSDARG00000020841	1	cocktail_algorithm_7	283.05	0.871	0.201	1.155	rbm7	0.0537	1	M132_cocktail_algorithm_7	Q1	Q1	Q1
M133	ENSDARG00000040607	1	cocktail_algorithm_7	67.21	0.737	0.4635	1.4	rtf2	0.986	4	M133_cocktail_algorithm_7	Q2	Q4	Q4
M135	ENSDARG00000026540	2	cocktail_algorithm_2	167.72	0.7195	0.4745	1.39	ppp4r2a	0.61	4	M135_cocktail_algorithm_2	Q2	Q3	Q4
M136	ENSDARG00000058452	1	cocktail_algorithm_2	80.8	1	-0.795	1	abhd17c	0.136	1	M136_cocktail_algorithm_2	Q1	Q2	Q3
M137	ENSDARG00000053155	1	cocktail_algorithm_2	49.305	0.3465	1.525	2.88	alg3	0.819	4	M137_cocktail_algorithm_2	Q3	Q4	Q4
M138	ENSDARG00000061587	1	cocktail_algorithm_2	19.4	0.513	0.963	1.95	ctdspl2a	0.778	4	M138_cocktail_algorithm_2	Q3	Q4	Q4
M139	ENSDARG00000089646	2	cocktail_algorithm_5	20.905	0.1465	2.8	7.095	ctdspl3	0.063	1	M139_cocktail_algorithm_5	Q4	Q1	Q1
M140	ENSDARG00000054334	1	cocktail_algorithm_5	238.795	0.5435	0.8885	1.86	dctpp1	0.121	1	M140_cocktail_algorithm_5	Q2	Q2	Q3
M141	ENSDARG00000035282	1	cocktail_algorithm_5	170.41	0.495	1.023	2.04	emc6	0.217	2	M141_cocktail_algorithm_5	Q3	Q3	Q3
M142	ENSDARG00000057676	1	cocktail_algorithm_5	794.6	0.972	-0.37315	1.03	golga7	0.0925	1	M142_cocktail_algorithm_5	Q1	Q2	Q2
M143	ENSDARG00000071583	2	cocktail_algorithm_8	369.15	1	-0.316	1	gtf3ab	0.167	2	M143_cocktail_algorithm_8	Q1	Q2	Q3
M144	ENSDARG00000036482	2	cocktail_algorithm_8	115.12	1	-0.16035	1	hexim1	0.196	2	M144_cocktail_algorithm_8	Q1	Q3	Q3
M146	ENSDARG00000078133	2	cocktail_algorithm_8	26.83	0.4785	1.1495	2.355	kdm2ab	0.938	4	M146_cocktail_algorithm_8	Q3	Q4	Q4
M147	ENSDARG00000044299	1	cocktail_algorithm_2	260.835	0.5705	0.812	1.76	lmnb1	0.0708	1	M147_cocktail_algorithm_2	Q2	Q1	Q2
M148	ENSDARG00000006600	1	cocktail_algorithm_2	93.77	0.495	1.0205	2.035	lsm14aa	0.0749	1	M148_cocktail_algorithm_2	Q3	Q1	Q2
M149	ENSDARG00000041072	2	cocktail_algorithm_2	130.645	1	-0.379	1	mier1a	0.89	4	M149_cocktail_algorithm_2	Q1	Q4	Q4
M151	ENSDARG00000006003	1	cocktail_algorithm_5	335.285	0.6735	0.571	1.485	mycla	0.239	2	M151_cocktail_algorithm_5	Q2	Q3	Q3
M152	ENSDARG00000024109	1	cocktail_algorithm_5	96.345	0.183	2.45	5.47	naa40	0.1	1	M152_cocktail_algorithm_5	Q4	Q2	Q2
M153	ENSDARG00000001621	1	cocktail_algorithm_5	73.58	0.8115	0.302	1.235	nfyal	0.256	2	M153_cocktail_algorithm_5	Q2	Q3	Q3
M155	ENSDARG00000087996	2	cocktail_algorithm_8	312.62	0.946	0.08075	1.06	pabpn1l	0.0673	1	M155_cocktail_algorithm_8	Q1	Q1	Q2
M156	ENSDARG00000030753	1	cocktail_algorithm_8	46	0.6585	0.6035	1.52	prrg4	0.0711	1	M156_cocktail_algorithm_8	Q2	Q1	Q2
M157	ENSDARG00000075421	1	cocktail_algorithm_8	200.915	0.332	1.595	3.015	pttg1	0.968	4	M157_cocktail_algorithm_8	Q3	Q4	Q4
M159	ENSDARG00000070131	2	cocktail_algorithm_2	18.035	0.2845	1.835	3.64	rpp25l	0.627	4	M159_cocktail_algorithm_2	Q4	Q4	Q4
M160	ENSDARG00000099021	1	cocktail_algorithm_2	46.425	0.667	0.5905	1.515	setdb1b	0.212	2	M160_cocktail_algorithm_2	Q2	Q3	Q3
M161	ENSDARG00000060390	1	cocktail_algorithm_2	77.965	1	-0.19185	1	stk26	0.108	1	M161_cocktail_algorithm_2	Q1	Q2	Q2
M163	ENSDARG00000026723	2	cocktail_algorithm_5	188.775	0.9525	0.05985	1.05	syncripl	0.0563	1	M163_cocktail_algorithm_5	Q1	Q1	Q1
M164	ENSDARG00000052536	1	cocktail_algorithm_5	232.28	0.841	0.251	1.19	tia1	0.242	2	M164_cocktail_algorithm_5	Q1	Q3	Q3
M165	ENSDARG00000003017	1	cocktail_algorithm_5	227.505	1	-0.6765	1	ube2al	0.22	2	M165_cocktail_algorithm_5	Q1	Q3	Q3
M167	ENSDARG00000062506	1	cocktail_algorithm_8	44.86	0.456	1.2215	2.48	zc3h18	0.292	2	M167_cocktail_algorithm_8	Q3	Q3	Q3
M168	ENSDARG00000021086	2	cocktail_algorithm_8	38.505	1	-0.8215	1	znf367	0.0555	1	M168_cocktail_algorithm_8	Q1	Q1	Q1
M169	ENSDARG00000060113	1	cocktail_algorithm_8	322.76	0.656	0.608	1.52	znf395a	0.0572	1	M169_cocktail_algorithm_8	Q2	Q1	Q1
M171	ENSDARG00000014898	1	cocktail_algorithm_2	124.84	0.3645	1.465	2.78	ncbp2	0.134	1	M171_cocktail_algorithm_2	Q3	Q2	Q3
M172	ENSDARG00000098739	1	cocktail_algorithm_2	4104.555	1	-2.44	1	h2af1al	0.257	2	M172_cocktail_algorithm_2	Q1	Q3	Q3
M173	ENSDARG00000006038	1	cocktail_algorithm_2	71.12	0.8395	0.259	1.2	aebp2	0.497	3	M173_cocktail_algorithm_2	Q2	Q3	Q4
M175	ENSDARG00000076659	1	cocktail_algorithm_5	73.75	0.392	1.355	2.56	cdca7b	0.0758	1	M175_cocktail_algorithm_5	Q3	Q1	Q2
M176	ENSDARG00000011493	1	cocktail_algorithm_5	19.85	0.92	0.071	1.095	dcun1d3	0.276	2	M176_cocktail_algorithm_5	Q1	Q3	Q3
M177	ENSDARG00000041896	2	cocktail_algorithm_5	92.55	1	-0.2461	1	dnajc5ga	0.122	1	M177_cocktail_algorithm_5	Q1	Q2	Q3
M179	ENSDARG00000102892	1	cocktail_algorithm_8	155.16	0.448	1.155	2.235	h1m	0.237	2	M179_cocktail_algorithm_8	Q3	Q3	Q3
M180	ENSDARG00000015990	2	cocktail_algorithm_8	22.765	0.312	1.68	3.205	hcfc1a	0.909	4	M180_cocktail_algorithm_8	Q4	Q4	Q4
M181	ENSDARG00000019103	1	cocktail_algorithm_8	13.255	0.84	0.2595	1.205	kdm4ab	0.689	4	M181_cocktail_algorithm_8	Q2	Q4	Q4
M183	ENSDARG00000012141	1	cocktail_algorithm_2	60.915	0.3495	1.525	2.91	papolg	0.0655	1	M183_cocktail_algorithm_2	Q3	Q1	Q2
M184	ENSDARG00000029045	1	cocktail_algorithm_2	31.965	0.7655	0.3985	1.325	peli2	0.0865	1	M184_cocktail_algorithm_2	Q2	Q2	Q2
M185	ENSDARG00000053447	2	cocktail_algorithm_2	249.745	1	-0.0842	1	ppp4r2b	0.943	4	M185_cocktail_algorithm_2	Q1	Q4	Q4
M187	ENSDARG00000042147	1	cocktail_algorithm_5	10.565	0.157	2.705	6.655	rbbp5	0.972	4	M187_cocktail_algorithm_5	Q4	Q4	Q4
M188	ENSDARG00000006395	1	cocktail_algorithm_5	10.28	0.1023	3.31	10.05	rbm25b	0.16	1	M188_cocktail_algorithm_5	Q4	Q2	Q3
M189	ENSDARG00000016867	1	cocktail_algorithm_5	148.285	1	-0.643	1	rnf128a	0.0628	1	M189_cocktail_algorithm_5	Q1	Q1	Q1
M191	ENSDARG00000016871	2	cocktail_algorithm_8	102.31	0.5995	0.754	1.705	smarce1	0.134	1	M191_cocktail_algorithm_8	Q2	Q2	Q3
M192	ENSDARG00000016086	1	cocktail_algorithm_8	14.61	0.625	0.6845	1.61	smurf1	0.069	1	M192_cocktail_algorithm_8	Q2	Q1	Q2
M193	ENSDARG00000008395	1	cocktail_algorithm_8	47.175	0.717	0.493	1.42	snupn	0.145	1	M193_cocktail_algorithm_8	Q2	Q2	Q3
M195	ENSDARG00000070256	1	cocktail_algorithm_2	96.71	1	-0.8225	1	suz12a	0.0671	1	M195_cocktail_algorithm_2	Q1	Q1	Q2
M196	ENSDARG00000070471	1	cocktail_algorithm_2	60.91	0.2505	1.995	3.99	tarbp2	0.666	4	M196_cocktail_algorithm_2	Q4	Q4	Q4
M197	ENSDARG00000070618	2	cocktail_algorithm_2	101.85	0.5725	0.806	1.75	tatdn2	0.0929	1	M197_cocktail_algorithm_2	Q2	Q2	Q2
M199	ENSDARG00000010779	1	cocktail_algorithm_5	38.18	0.619	0.696	1.625	tlk2	0.0471	1	M199_cocktail_algorithm_5	Q2	Q1	Q1
M200	ENSDARG00000074554	2	cocktail_algorithm_5	45.21	0.4395	1.19	2.275	tspan31	0.154	1	M200_cocktail_algorithm_5	Q3	Q2	Q3
M201	ENSDARG00000056414	2	cocktail_algorithm_5	26.125	0.167	2.58	6.005	usp1	0.246	2	M201_cocktail_algorithm_5	Q4	Q3	Q3
M203	ENSDARG00000057249	1	cocktail_algorithm_8	33.72	1	-0.3715	1	zmynd11	0.0629	1	M203_cocktail_algorithm_8	Q1	Q1	Q1
M204	ENSDARG00000015292	1	cocktail_algorithm_8	153.845	0.511	0.972	1.96	ube2g1a	0.879	4	M204_cocktail_algorithm_8	Q3	Q4	Q4
M205	ENSDARG00000100854	1	cocktail_algorithm_8	10.13	0.109	3.195	9.165	ago4	0.0929	1	M205_cocktail_algorithm_8	Q4	Q2	Q2
M207	ENSDARG00000011597	1	cocktail_algorithm_2	60.585	0.757	0.412	1.34	atxn2l	0.645	4	M207_cocktail_algorithm_2	Q2	Q4	Q4
M208	ENSDARG00000016904	2	cocktail_algorithm_2	18.91	0.0649	4.08	18.5	bckdk	0.166	2	M208_cocktail_algorithm_2	Q4	Q2	Q3
M209	ENSDARG00000099148	2	cocktail_algorithm_2	909.39	0.5825	0.7805	1.72	bzw1b	0.105	1	M209_cocktail_algorithm_2	Q2	Q2	Q2
