index	gRNA	cocktail	FoldChange	log2FC	eff	target	TIGER	DeepCas13	RNATargeting
M100_cocktail_algorithm_1	M100	cocktail_algorithm_1	0.5275	0.923	1.9	tarbp2	0.164	0.679	0.10122352
M101_cocktail_algorithm_1	M101	cocktail_algorithm_1	0.5315	1.0825	2.39	tatdn2	0.452	0.63	0.36642754
M103_cocktail_algorithm_4	M103	cocktail_algorithm_4	0.3375	1.57	2.98	tlk2	0.417	0.762	0.4415525
M104_cocktail_algorithm_4	M104	cocktail_algorithm_4	0.2495	2.015	4.055	tspan31	0.0672	0.559	0.027692063
M105_cocktail_algorithm_4	M105	cocktail_algorithm_4	0.144	2.805	7.02	usp1	0.459	0.684	0.61263865
M107_cocktail_algorithm_7	M107	cocktail_algorithm_7	0.782	0.39145	1.345	zmynd11	0.073	0.3	0.39768723
M108_cocktail_algorithm_7	M108	cocktail_algorithm_7	0.262	1.945	3.86	ube2g1a	0.444	0.509	0.09541853
M109_cocktail_algorithm_7	M109	cocktail_algorithm_7	0.5165	1.057	2.235	ago4	0.101	0.619	0.23625933
M111_cocktail_algorithm_1	M111	cocktail_algorithm_1	0.763	0.4115	1.35	atxn2l	0.0761	0.618	0.10936902
M112_cocktail_algorithm_1	M112	cocktail_algorithm_1	0.4295	1.22	2.33	bckdk	0.0992	0.604	0.01346229
M113_cocktail_algorithm_1	M113	cocktail_algorithm_1	0.6005	0.736	1.67	bzw1b	0.0657	0.301	0.00814937
M115_cocktail_algorithm_4	M115	cocktail_algorithm_4	0.6935	0.535	1.455	calm2a	0.179	0.471	0.083238766
M116_cocktail_algorithm_4	M116	cocktail_algorithm_4	0.7115	0.4965	1.415	chd8	0.22	0.53	0.22114807
M117_cocktail_algorithm_4	M117	cocktail_algorithm_4	0.0482	4.48	23.95	cstf2	0.152	0.284	0.19406135
M119_cocktail_algorithm_7	M119	cocktail_algorithm_7	0.258	1.965	3.93	ddx39ab	0.634	0.396	0.45987767
M120_cocktail_algorithm_7	M120	cocktail_algorithm_7	0.286	1.81	3.51	ddx3xa	0.108	0.42	0.37882507
M121_cocktail_algorithm_7	M121	cocktail_algorithm_7	0.7365	0.484	1.44	ddx3xb	0.0441	0.323	0.04884028
M123_cocktail_algorithm_1	M123	cocktail_algorithm_1	0.182	2.465	5.57	drap1	0.0498	0.229	0.043017134
M124_cocktail_algorithm_1	M124	cocktail_algorithm_1	0.468	1.109	2.175	erf	0.29	0.518	0.35086447
M125_cocktail_algorithm_1	M125	cocktail_algorithm_1	0.4525	1.163	2.27	h2az2a	0.177	0.773	0.20358013
M127_cocktail_algorithm_4	M127	cocktail_algorithm_4	0.207	2.275	4.865	ilf2	0.115	0.533	0.3873196
M128_cocktail_algorithm_4	M128	cocktail_algorithm_4	0.3595	1.545	3.06	kdm3b	0.241	0.615	0.068181396
M129_cocktail_algorithm_4	M129	cocktail_algorithm_4	0.4845	1.062	2.11	nfyc	0.843	0.405	0.14228916
M131_cocktail_algorithm_7	M131	cocktail_algorithm_7	0.08035	3.735	14.145	qrich1	0.194	0.875	0.24432518
M132_cocktail_algorithm_7	M132	cocktail_algorithm_7	0.871	0.201	1.155	rbm7	0.0537	0.553	0.0063007097
M133_cocktail_algorithm_7	M133	cocktail_algorithm_7	0.737	0.4635	1.4	rtf2	0.986	0.35	0.5254265
M135_cocktail_algorithm_2	M135	cocktail_algorithm_2	0.7195	0.4745	1.39	ppp4r2a	0.61	0.431	0.06632269
M136_cocktail_algorithm_2	M136	cocktail_algorithm_2	1	-0.795	1	abhd17c	0.136	0.858	0.32308576
M137_cocktail_algorithm_2	M137	cocktail_algorithm_2	0.3465	1.525	2.88	alg3	0.819	0.584	0.63170576
M138_cocktail_algorithm_2	M138	cocktail_algorithm_2	0.513	0.963	1.95	ctdspl2a	0.778	0.652	0.13376497
M139_cocktail_algorithm_5	M139	cocktail_algorithm_5	0.1465	2.8	7.095	ctdspl3	0.063	0.38	0.031381305
M140_cocktail_algorithm_5	M140	cocktail_algorithm_5	0.5435	0.8885	1.86	dctpp1	0.121	0.237	0.08323134
M141_cocktail_algorithm_5	M141	cocktail_algorithm_5	0.495	1.023	2.04	emc6	0.217	0.545	0.4224685
M142_cocktail_algorithm_5	M142	cocktail_algorithm_5	0.972	-0.37315	1.03	golga7	0.0925	0.187	0.062730424
M143_cocktail_algorithm_8	M143	cocktail_algorithm_8	1	-0.316	1	gtf3ab	0.167	0.262	0.10889122
M144_cocktail_algorithm_8	M144	cocktail_algorithm_8	1	-0.16035	1	hexim1	0.196	0.306	0.024662517
M146_cocktail_algorithm_8	M146	cocktail_algorithm_8	0.4785	1.1495	2.355	kdm2ab	0.938	0.757	0.6015152
M147_cocktail_algorithm_2	M147	cocktail_algorithm_2	0.5705	0.812	1.76	lmnb1	0.0708	0.728	0.043123085
M149_cocktail_algorithm_2	M149	cocktail_algorithm_2	1	-0.379	1	mier1a	0.89	0.193	0.55586547
M151_cocktail_algorithm_5	M151	cocktail_algorithm_5	0.6735	0.571	1.485	mycla	0.239	0.529	0.053024247
M152_cocktail_algorithm_5	M152	cocktail_algorithm_5	0.183	2.45	5.47	naa40	0.1	0.806	0.06757194
M153_cocktail_algorithm_5	M153	cocktail_algorithm_5	0.8115	0.302	1.235	nfyal	0.256	0.765	0.6755478
M155_cocktail_algorithm_8	M155	cocktail_algorithm_8	0.946	0.08075	1.06	pabpn1l	0.0673	0.227	0.084602736
M156_cocktail_algorithm_8	M156	cocktail_algorithm_8	0.6585	0.6035	1.52	prrg4	0.0711	0.202	0.056882314
M157_cocktail_algorithm_8	M157	cocktail_algorithm_8	0.332	1.595	3.015	pttg1	0.968	0.41	0.72162014
M159_cocktail_algorithm_2	M159	cocktail_algorithm_2	0.2845	1.835	3.64	rpp25l	0.627	0.795	0.20672077
M160_cocktail_algorithm_2	M160	cocktail_algorithm_2	0.667	0.5905	1.515	setdb1b	0.212	0.44	0.045090012
M161_cocktail_algorithm_2	M161	cocktail_algorithm_2	1	-0.19185	1	stk26	0.108	0.791	0.04962922
M163_cocktail_algorithm_5	M163	cocktail_algorithm_5	0.9525	0.05985	1.05	syncripl	0.0563	0.431	0.010268966
M164_cocktail_algorithm_5	M164	cocktail_algorithm_5	0.841	0.251	1.19	tia1	0.242	0.317	0.31657654
M165_cocktail_algorithm_5	M165	cocktail_algorithm_5	1	-0.6765	1	ube2al	0.22	0.242	0.04281179
M167_cocktail_algorithm_8	M167	cocktail_algorithm_8	0.456	1.2215	2.48	zc3h18	0.292	0.342	0.03831404
M168_cocktail_algorithm_8	M168	cocktail_algorithm_8	1	-0.8215	1	znf367	0.0555	0.399	0.0067924084
M169_cocktail_algorithm_8	M169	cocktail_algorithm_8	0.656	0.608	1.52	znf395a	0.0572	0.282	0.10408705
M171_cocktail_algorithm_2	M171	cocktail_algorithm_2	0.3645	1.465	2.78	ncbp2	0.134	0.714	0.1473104
M172_cocktail_algorithm_2	M172	cocktail_algorithm_2	1	-2.44	1	h2af1al	0.257	0.713	0.089908354
M173_cocktail_algorithm_2	M173	cocktail_algorithm_2	0.8395	0.259	1.2	aebp2	0.497	0.639	0.31048116
M175_cocktail_algorithm_5	M175	cocktail_algorithm_5	0.392	1.355	2.56	cdca7b	0.0758	0.604	0.027965575
M176_cocktail_algorithm_5	M176	cocktail_algorithm_5	0.92	0.071	1.095	dcun1d3	0.276	0.756	0.26434225
M177_cocktail_algorithm_5	M177	cocktail_algorithm_5	1	-0.2461	1	dnajc5ga	0.122	0.199	0.28948033
M179_cocktail_algorithm_8	M179	cocktail_algorithm_8	0.448	1.155	2.235	h1m	0.237	0.644	0.25643164
M180_cocktail_algorithm_8	M180	cocktail_algorithm_8	0.312	1.68	3.205	hcfc1a	0.909	0.488	0.40519315
